Motorista;Turno;Linha
Carlos Alberto Silva;ManhÃ£;GAR-101
Mariana Costa Ribeiro;ManhÃ£;GAR-102
Ricardo Souza Santos;Tarde;GAR-201
Juliana Almeida Prado;Tarde;CAR-301
Marcelo Oliveira Gomes;Noite;CAR-302
Fernanda Pereira Lima;Noite;CAR-401
AntÃ´nio Marcos Alves;ManhÃ£;POLO-01
Camila Rodrigues Neves;ManhÃ£;POLO-02
Lucas Gabriel Ferreira;Tarde;JEANS-01
Amanda Barbosa Vieira;Tarde;JEANS-02
Rodrigo Carvalho Melo;Noite;AGR-001
LetÃ­cia Cardoso Rocha;Noite;AGR-002
Bruno Henrique Martins;ManhÃ£;BJ-CAR
Larissa Mendes Castro;ManhÃ£;GRA-BEZ
Felipe Augusto Lopes;Tarde;PES-LAJ
Aline Soares Ramos;Tarde;LAJ-GAR
Gustavo Borges Fonseca;Noite;BC-GAR
Bruna Carvalho Pires;Noite;SBU-BJ
Thiago Alexandre Cruz;ManhÃ£;BMD-CAR
Gabriela Antunes Nogueira;ManhÃ£;FNAV-01
Carlos Alberto Silva;Tarde;GAR-102
Mariana Costa Ribeiro;Tarde;CAR-301
Ricardo Souza Santos;Noite;CAR-401
Juliana Almeida Prado;Noite;POLO-02
Marcelo Oliveira Gomes;ManhÃ£;JEANS-02
Fernanda Pereira Lima;ManhÃ£;AGR-002
AntÃ´nio Marcos Alves;Tarde;GRA-BEZ
Camila Rodrigues Neves;Tarde;LAJ-GAR
Lucas Gabriel Ferreira;Noite;SBU-BJ
Amanda Barbosa Vieira;Noite;FNAV-01
